,,_novibro,_vibro,_holonovibro,_holovibro,_allnovibro,_allvibro
user1,7,1.7976702859259035,1.891001790436658,1.35040306047858,3.098951942348814,4.898664461493816,4.001254864245762
user1,8,2.7394996403285146,1.1478139773221392,2.71202213142403,3.300218301556328,3.2238256137015924,2.717364150449938
user1,9,1.9293867479858506,1.8379756192375831,2.90857100463115,2.90296726500066,3.3591748728821234,4.3595432735122
user1,10,3.8710911597864897,1.6716230058654695,3.1862711043204697,2.7964519582357443,3.463898215936474,3.0554102488615005
user1,11,3.2208652698364797,1.8158151847603843,2.7058100628762616,3.1476537624249366,3.3808355034934743,3.070067637125481
user1,12,1.4313019279543284,2.355464773086971,2.53216770071552,2.6959148479393553,3.1946333635194626,1.5434412822737584
user1,13,1.9348801055129647,2.8465075410889464,2.0924498173227626,2.587610695127067,4.21921601897668,3.3230386804103778
user1,14,2.7551840581230067,1.8216626593222938,2.5708979829720175,3.2343179507450466,3.456508660018105,3.848557228678138
user1,15,2.3312362550987897,2.4334502251196217,1.9989513904524938,3.1251205777170004,2.944189681344163,2.2906288494808074
user1,16,1.8902116715976678,1.4013895851481202,2.097727230298319,3.1709302889278455,3.578702978639537,2.0706857670861973
user1,17,2.240590264738165,3.185971085397037,3.980613469893105,3.2599567436603505,3.422044876179136,3.2960639335393576
user1,18,2.4313231708025684,3.822282506080328,2.9140352069616937,2.7241679533620924,2.66760718281771,2.898467061477001
user1,19,3.091490492721767,2.1806960393465986,2.294150680339521,2.380455534787161,3.514290363151447,3.1793974551252258
user1,20,3.996216683548245,2.2442165896387842,3.0138378895984435,2.606338263342382,2.2730295711876045,3.10555126444518
user1,21,1.5684001214355332,1.821110054195537,1.9232703423354582,2.1396755701779027,4.098904551117824,3.18998613631063
user1,22,1.5972907860754078,2.991367392045363,2.183274842899814,2.451198288943453,4.817214345023863,4.126068270853389
user1,23,2.3862593045382394,2.7696658672829124,2.4562843343016687,2.010035200947888,3.741569665623313,3.5991829421961317
user1,24,3.018414380166322,2.504308165154944,1.112549356992225,3.3121757383329373,3.4571094841282317,2.857206147085809
user1,25,2.2740347331974626,2.1238125937756673,1.9578364843279243,2.7406092678537752,2.8077013266908164,3.014646733776644
user1,26,2.774701688801031,2.774927354960485,1.7046666252394886,2.1809458167971556,3.686094700153204,3.7197864475350193
user1,27,2.307833263342514,3.676444421701091,2.2455953905528516,2.0747544583996893,3.331111286641955,3.1947105295338627
user1,28,2.5248231260552663,2.8235718869506305,1.8137187936198371,2.077240734321076,3.2840518352415886,3.442122409507665
user1,29,3.2122827712225583,2.332375427434591,1.7564708905826787,2.6354833166285854,3.521636314239516,3.339611214212172
user2,0,2.093263923065481,3.5228551000030253,1.3471163390859056,2.0443371095521607,4.985210322136996,4.459396092869667
user2,1,1.798097785470745,3.0354937720475417,1.141804739072248,1.5398937127438956,2.210195620933595,5.038592216871509
user2,2,2.4524882990926398,3.28972579415685,1.1460849508390456,1.741229733947948,1.7792817022410203,4.9120901186567805
user2,3,2.8266021804568418,2.192893398352802,2.00783465012997,1.7823245133284278,1.8920990631187538,3.2686555634614036
user2,4,2.8802119408140245,1.7653827012105359,1.1532419919515882,1.7580742389408048,2.146498354393314,3.564116149162383
user2,5,1.4584765087192835,2.507675728409606,1.3214434366136119,1.1877448007007436,1.851308003935552,5.226955604788867
user2,6,2.8273232329247713,2.4081608623811817,1.3084376593037585,1.0816357894057742,2.3640613123785887,3.437364894335237
user2,7,1.6164000181943277,1.5004964179294331,1.9710882320355987,2.5346656082404198,2.3566898711635487,3.351774846522924
user2,8,1.9125216608113709,3.1396674125078357,1.296947311137252,1.092820771426309,2.1667140282468393,4.915797138161395
user2,9,3.3872012180470485,2.0903969822774893,2.44255198715161,1.8455255873951242,1.0810416272729386,4.39906784998137
user2,10,2.2136391241186546,1.538112297551038,2.1622143108542113,1.0402356264096393,1.416924149628733,1.811314703141961
user2,11,2.219169863964217,1.2496899402537491,2.556062101084085,1.1311536315044495,1.0322124260428194,2.2920209454556253
user2,12,1.8323676835195977,1.4107320510238444,2.606434568278245,1.280610973081692,2.2208878361935502,1.7845112271451848
user2,13,2.899800550646623,3.4530574448653786,2.4723102290179026,1.3416566347475987,2.1382048952960377,1.6368776107391696
user2,14,2.52829051103785,2.4364337966521163,1.8241505584102238,1.344763892151787,2.5179232313820297,1.7135866956600962
user2,15,2.925907136103619,2.6206216466540013,2.5714356354776187,2.6746029639104543,2.0380965732394705,1.8833221182907118
user2,16,2.6794739877883584,3.616991590503872,2.1347338717682134,1.7496967447395493,1.4444894289166228,2.3822775483910874
user2,17,1.9158148080357533,2.118778098617021,1.4625657299267625,1.5748584878990641,0.9365308710775948,1.3859313989983049
user2,18,1.7033415581237163,3.5449537363568413,3.9302677392451417,1.9072915845560636,2.009263288694939,2.0620657889673795
user2,19,1.9081208583384215,1.6121990315489347,1.8757797033195625,1.9373642072509856,1.733988832617182,0.9118641198116532
user2,20,2.7275779276654757,2.4059461939315723,1.1648882067441757,1.2357865545683642,2.5910058076569875,1.5751423532156896
user2,21,1.945770961903913,2.1697216737574427,1.005538418589603,1.3524672425889122,2.1084465180303007,1.5094326393969257
user2,22,1.7845093835026502,2.533602161140667,1.151103566202466,1.0309755440896569,1.266865434335617,0.9778547673347774
user2,23,3.3257490958600053,1.3856267832034146,1.6916918255668767,1.793774619233522,3.1629955030878376,1.7669373815469431
user2,24,2.273256234215343,1.731637892563449,1.7877901216392376,1.1158191651822489,2.216464608522546,2.091496853506519
user2,25,2.0017963511105297,3.077177333846962,2.0053116025493507,2.1961870803095302,2.067807483743083,1.6347470020807349
user2,26,3.8039829153510123,1.9396388932480124,1.501661633032817,1.4234125169111207,2.4284872454972035,2.702207519588304
user2,27,2.5809654631190333,1.8159969693461728,0.9703494017874061,1.848123959104115,1.8968965609698432,2.459989596379974
user2,28,2.3806527489945317,2.9684373460867914,1.537817429485244,1.2628248049307331,1.6956045972421012,1.5310524861076025
user2,29,1.4750419310687535,2.4451498429098457,2.1887809669896097,1.837478860948468,1.8692600617781001,1.191863956324722
user3,0,1.884651364546714,1.788753826996775,2.8884696657843616,2.2482262199957335,3.044430297429933,3.517742888596548
user3,1,2.225901387738688,3.32739062938596,2.1789004832493286,2.23286125462711,3.2470301486342414,2.8285381140509607
user3,2,1.9483875226712652,2.2443703444665895,2.831042374132278,2.553557193313262,2.541697304430947,2.352032308782701
user3,3,2.4523112633127804,2.831155337319834,2.3744286173137237,2.6896727314711293,2.911554090027371,2.7385147047605827
user3,4,2.3482028833919775,1.4635520787615728,2.3477822091135137,2.6265597568053454,2.210810017994226,2.6805746060502655
user3,5,1.4034078157740661,2.0144079772143564,2.6741709738422634,2.5714289446529515,2.1503103288157703,2.865156651138765
user3,6,1.566259726145925,1.8510864489848062,2.2138581151878793,3.075934429301642,2.5778502294596644,2.6984343692625794
user3,7,1.5038043599231796,1.2373634035611616,2.5970674667965366,2.9873395722314084,3.2719700808793046,3.3395142199287107
user3,8,1.3789699483967726,1.8743409580826118,2.209469206157233,3.0094369086686297,3.2130260315061334,1.881573767848506
user3,9,1.5974763876271403,1.9499355148982636,3.310544525869211,2.8458783124040337,2.524542008966974,1.73155977812571
user3,10,2.25212912568531,1.8969080381220385,1.7231804136526794,2.7636385781413435,2.524981487441146,2.1490616577825654
user3,11,1.7379271018016589,1.1889364120650043,2.342549298220716,2.95807151765892,2.332215658636409,2.657050846601125
user3,12,1.3400160907631784,1.806200626878462,3.3451038133030186,2.433076872021283,2.007202834446605,1.6998353803681623
user3,13,2.1089065304106933,1.9219686196257002,2.1837143852959224,3.1401215631405077,2.3793879659885886,1.5671155414393827
user3,14,1.5696476897773108,1.306846616198735,2.5468009597526144,2.771646923126617,2.2499155068740055,1.963282639247858
user3,15,1.2293840910257563,2.611675396725517,2.8568611496758427,3.01146453875587,2.3864333362487447,2.0815950944187294
user3,16,1.7776908137956293,1.473821473916748,2.875367316161831,3.254646229551318,1.798622225986551,1.8684104831550001
user3,17,1.473887936842179,1.9871339763207208,2.4990414344838507,2.7834622358388184,2.42535547740598,3.2923821684671943
user3,18,1.4358537258635051,2.5618353493126964,2.677087503187356,2.188463086040256,2.445050818214614,1.9282858281121307
user3,19,1.501119923493006,2.0647479873811205,2.2902241729564006,2.8684933857351194,2.435152689157215,2.2853871806825885
user3,20,1.4517215651800186,2.342074427671763,2.8803708700794104,2.2079217944651037,2.345098108157366,2.069083876714219
user3,21,1.4468482511775265,1.3127326281472305,2.8813496868217485,1.9031300290754976,1.9386371150342738,2.3089120282618536
user3,22,1.28030276175698,1.6351516027862183,1.9531190356024304,2.9898906613793446,3.2822035968033902,2.419372058382569
user3,23,1.065966521788477,1.7170574616636678,2.355991158767715,2.7096671629673255,2.3707683480801602,2.6692781224314484
user3,24,1.1706554858399025,1.6665541422869683,2.678045879815558,4.06492428374981,2.0205182823406025,2.442323287351285
user3,25,1.455934657829124,2.585078775309564,2.2548408441801744,2.5817819742194326,2.8722298092676213,2.57380814798225
user3,26,1.3206891364897675,2.9587389543658915,2.585231855254952,2.322272823847345,2.0105238301064183,2.623774872020247
user3,27,0.9733359128966235,1.189790088674855,2.689390027508936,2.5162019077820843,2.8741985994522827,2.7998203358730365
user3,28,1.4639361689389283,1.5866600313651191,3.013991530127282,3.4608311368327693,3.130428233428592,3.0153310734341554
user3,29,1.7341701136408423,1.845611137898715,2.9308480088635838,3.108694935137136,2.9005634751155407,2.2947356197443938
user4,0,3.074866668051944,1.6773788423381188,2.475143707407239,2.625845414815215,2.24505601796568,3.7755623635773485
user4,1,2.3251761864966642,2.793628545318619,2.691661608222426,2.185133988932273,2.799343697564048,3.7257271037800974
user4,2,2.894933969327651,2.2263861334717543,2.000834013052878,3.2019998216249257,2.391500106686699,3.6158300593975206
user4,3,2.709616597130301,2.781944777891121,1.5251836368349425,2.2979602867213162,2.329354365468171,4.231052448250272
user4,4,2.239104797339587,3.416223186090288,2.0963581625840257,2.479931603972739,2.374658515104141,3.2105056916746735
user4,5,2.424545860957968,1.2887648786464192,1.72542215102888,2.234608066442481,2.577000233510473,3.758075475515167
user4,6,1.3963628127256342,2.8405815102195686,2.263581669155125,1.7645944964236344,2.3206846681563755,2.9398240291895434
user4,7,2.346249123006978,2.8819702128727207,2.6247958545483647,1.9466842311762058,2.2796481188791033,2.2712761731155275
user4,8,2.457961337094567,2.692322618259384,2.6391403499142365,1.8160983791079146,2.591398483287997,4.245261526966227
user4,9,2.1456385823796653,3.0986791911555085,2.4076470459126473,1.841934698607533,2.426666007999396,2.7425774805031216
user4,10,1.5867100509840142,2.897096011798166,1.8778910710848224,2.008953140480747,3.2082702615804095,3.1322002425569324
user4,11,2.101040012034704,2.4826992737591302,3.243161086780352,2.644954335024907,3.064331640934095,2.4876561629127694
user4,12,1.5677670659586513,2.1821940439250995,1.8233228785395423,2.252584923718245,3.0395281683176796,2.2710555453134296
user4,13,1.5877532053296537,3.0213798430956906,2.0302785521844307,2.2723860233040742,3.0620788403997996,2.4938654430694447
user4,14,1.932611725428877,2.704790168524667,2.0814032160452474,2.0983953099922372,2.813610642889956,2.778938924303465
user4,15,1.467835584105506,3.3521616991636587,2.1361239141674835,1.5823867253145094,3.3818405398572957,2.077211815503712
user4,16,2.053903424318668,2.4773325587936017,2.0550461604516204,1.5899549678494065,2.8559503696436295,2.0177962104089353
user4,17,1.382186256178154,2.9239030595220385,2.7487787729118085,2.901753558663899,3.444252997054724,1.8701419794583778
user4,18,2.1143692241759102,2.370701068682921,2.211934420063888,2.0241222055424126,2.9024961748079416,1.4305090257726858
user4,19,2.268550552193744,2.281142861191991,2.15571715354959,1.7662911018385496,2.933589412871948,2.572698970081095
user4,20,1.987774448691893,2.612942794969233,2.49821483674757,1.8966661264916898,3.193812094350019,1.6532710261668935
user4,21,2.6299838246936065,2.32255266520528,1.8692778461624442,1.9090446022842635,3.5211118834160278,1.431609628899366
user4,22,2.1898912033174263,2.1996629798257556,2.4767495201833607,3.2738597311556346,3.031546610228745,2.5989501388565515
user4,23,1.8019540987736864,1.9265844540823294,1.9678182711909933,2.1606171876553946,3.2872107821829917,3.900262701369251
user4,24,1.5834469240664941,2.9440785775063727,1.766831085771444,1.7120577358161977,3.9418581639567543,2.4202640261776036
user4,25,2.979777512274036,1.262706547220021,2.0698890514769026,3.0088702153803797,1.8980484390942391,2.271969759322119
user4,26,1.579018519401745,1.823890673916735,1.9977153744977354,2.4050046693296188,2.910134034503765,2.5650275091327
user4,27,1.271664686196824,1.5896281794902876,2.5387987440848594,2.404571884656157,2.5494593586622383,3.1106869890613558
user4,28,1.2144792998440652,1.473597516357053,3.0183584430498867,2.491947117816352,2.1492293361031267,1.9583944752295415
user4,29,1.744530780992679,2.7218500060847424,2.4675147000311703,2.160725624516261,1.7713510006889253,2.5136173283755956
user5,0,2.1863843821864952,4.427196838305246,3.295857782449755,2.9781105427356502,3.6077659679853,4.9924310044892435
user5,1,1.540071427818815,2.643591400616007,3.282556955436553,3.2023766989544717,3.7182368376150237,3.626967633619089
user5,2,1.391140463084916,2.4820961018052707,3.1692671611755956,3.29887481615827,2.867691909389335,3.712317302388586
user5,3,1.1930910281510039,3.3967340717634094,1.7053112628338574,3.169158262278309,3.7255446303005777,3.019190668902433
user5,4,1.45725077975031,3.562144437787508,3.078679314109001,3.3698099514589437,3.3615190365251824,3.4021620069167
user5,5,1.9384043820451464,2.3288688944995974,3.5944773114280046,3.117419054392237,3.251372461982738,3.4254649015204377
user5,6,1.5594394387850703,3.250605303933674,3.1371568908419647,3.4940260013980966,3.5597359827954764,3.0758999899732604
user5,7,1.4171269999760734,2.0732808013240636,3.0446986309296373,3.4246159909940057,3.3509343641296327,3.1142872456145883
user5,8,1.6892355425611827,1.998032865245763,2.6124380689114437,2.5682795536414464,3.9053040106227708,3.5082020896252506
user5,9,1.495281105546355,2.488537327967974,3.5587901031711757,3.175858457272883,3.0316279030765827,3.847848642694453
user5,10,1.7688089019593551,2.2151140908439237,3.846630878646186,3.210639956698099,3.7925217011568426,3.413083742035964
user5,11,1.4934194288928,1.4104293043181761,3.359887616378607,3.304135742285905,4.0594454473977875,3.8782621800052395
user5,12,1.5681940597442265,1.9227601965392913,2.6960235114232094,3.762297232000892,3.595811504669935,3.7424547407263096
user5,13,1.3171686219918697,1.8755385944280087,2.93983563334488,3.1940198147381396,3.018587097435846,3.6906717774281805
user5,14,2.2084236825687578,2.0769797897520172,3.0937209600865017,3.3682306296788687,3.1551980326872875,3.8801436376408573
user5,15,1.305396856549943,1.708154047665396,3.881396470381882,3.4660699563337007,3.2806813863898743,3.9789022643121075
user5,16,1.4238986025456777,1.8951774059244937,3.8004894818552506,3.3125664783812345,3.7605627226576313,4.242354366640798
user5,17,1.6883761885142046,2.6786403878016305,2.8976547665936816,3.5462458851965337,3.671289195519427,3.4678542250273767
user5,18,1.239906544929894,2.1646314565169718,3.207281112101935,3.050660163719213,4.397901208623049,3.822566947501535
user5,19,1.4455644404356418,1.4178408028421239,3.543942471903156,3.8749905725558738,3.087661197140585,3.6742310841888477
user5,20,1.7479141338278261,2.0144383479423005,3.3660461930933123,3.450294290438195,2.7204051630994486,3.5846040590251147
user5,21,1.5261698894522953,1.2669764135069728,2.8589230377471826,3.899511600058005,2.830363756880986,4.029975236032707
user5,22,1.2015478240828645,2.8547693773050207,2.7374135836477818,3.4957980581043806,2.865922699849206,3.9116628314043127
user5,23,1.2133554423184592,2.2412228035711537,3.5493370991455593,3.187702559382734,2.887469934069504,3.506055109676538
user5,24,1.617170143941133,2.0858445257292586,3.3788140655896677,2.1851141872815014,3.2385057327138584,2.9624848796576932
user5,25,1.4031734103322266,1.504898122018618,3.2570006879713045,2.5286977180219092,2.635590149798032,3.444478196925927
user5,26,1.3652014262054708,1.4939521612855715,3.1482099227942113,2.6865796765307364,3.2076420816270144,3.6819148217990767
user5,27,1.5697450912484778,1.5799766729840097,3.319681383979697,2.963351722325093,3.2907401691078095,3.2059811341626476
user5,28,1.1518806250962526,1.8142072478074422,2.3697368574403814,3.2301410473933094,3.166432845433031,2.9157745712566854
user5,29,1.2931030910326786,0.9573166018150174,3.4250918564887822,2.3251119198427013,2.488290193416588,3.387988118574174
user6,0,2.5062272575993245,1.4879542416833957,2.0549799039318724,3.163079652330441,1.9011552592922651,1.7333242971819518
user6,1,2.3641756735349015,1.8225423006579697,2.0611995139253287,1.3494576021794522,1.7720950209802577,2.1694257894988147
user6,2,2.568507236497205,2.0851337007287416,2.7122853370119153,1.8944695223582981,1.7611870083298027,2.0466901886963877
user6,3,2.1235906750935185,1.507390010192865,2.354019769702846,2.053679471355384,2.1852537429273053,1.4140341864769579
user6,4,2.182143639940876,1.6058619524630318,2.010183237395132,1.6167140523568675,2.471337341718174,1.5199139080175181
user6,5,2.0381823291025847,2.120963948678066,1.912647541696396,1.9736619377158242,1.21813795070854,2.6775240795292077
user6,6,2.3817683557210425,1.8506887571465054,2.3820859165568744,2.412688141312444,2.1826028699722597,1.6449168101490372
user6,7,1.6167492977149711,2.0424917029628586,1.9376143557774674,2.340555041674781,1.3524531326890123,1.6265502166895458
user6,8,1.6865167794646243,1.5759757808783161,1.2716412721378343,1.508355784468973,1.4880982646834726,1.1810740992200404
user6,9,2.2193509485506966,1.891451590804402,1.397129273618515,4.56620559847211,2.828251746639293,1.5312910280366003
user6,10,2.2450552710118648,1.286195637240154,2.0185170921149296,2.540977660749178,2.003048099369461,1.1324158319556539
user6,11,2.406901720704907,2.1023628369422047,2.5640564233122904,1.1622777177354375,1.7873641129413704,1.1693243547049388
user6,12,1.8933519354912254,1.9222483613619799,3.5565511679708135,2.0574051690336437,1.1208712579249296,1.664978222336789
user6,13,2.233914710367619,2.1094388189532247,2.5947231148526875,2.067447415149935,2.1322575373331776,1.114277056922715
user6,14,1.7430894724968267,1.8664291499294987,1.90193730882186,2.173069382029834,1.0633074308650607,1.9573377715766616
user6,15,2.4264434333339073,1.91676865868828,1.4648970728545574,1.0553371471068167,2.2506539019065173,2.189903429143262
user6,16,1.8552146405761414,2.6113530192651733,2.297054196141432,1.6388328768264842,1.2879546994846336,1.1036035812360796
user6,17,1.835887966382162,1.1734480438157837,3.029920871743218,2.8201567243185917,2.0315520990716385,1.4745894961456334
user6,18,1.9795471251872987,2.2855534227031695,3.1774608861334603,1.9260304227324792,2.9866937732073056,1.7931531240744962
user6,19,2.1497035280075822,1.896361236371678,2.030728654183043,1.9669886895087614,1.5203658577123378,1.311862724119866
user6,20,1.7496283883392565,1.2038062168827752,3.065021611731005,2.028092799764538,1.5094815474754266,2.0626770555387965
user6,21,1.4211035575994913,1.6550177820430612,2.6486254246441048,3.202542643998632,1.9443037547126785,2.5449908233671876
user6,22,1.8375364500789115,1.3996256269510203,2.237645342602501,2.526268305105684,1.072456735962298,1.4226427064998397
user6,23,2.2194409452676416,2.3539433745390688,2.060030135084366,2.4914931678700594,1.668568465196228,1.2894397767784025
user6,24,2.0378835723009723,1.4129864368991152,2.1231809876864913,2.254099874975312,1.4002380220416948,1.7741217143424826
user6,25,1.9017930735962565,2.3837863999408095,2.982054720425621,2.491661836418757,1.6668319421631967,2.5058311157640762
user6,26,2.134633235098681,1.6709372991870255,2.105282904240103,2.59241329340424,1.9613810518555266,2.8406800215199026
user6,27,1.778320930065823,2.209639515922851,2.2084616861559487,2.62655387216275,1.9282288163244994,1.2917709202100274
user6,28,2.479583355250733,1.3397891224529492,2.450474007474984,2.891144019374049,1.7205844514213922,1.8930502081718577
user6,29,1.8931583364862343,1.7049474170679095,1.8389238280216038,1.9067241896073013,1.6409079876165957,1.4949268961727464
user7,0,3.361425492355682,4.062437690265783,2.27380872980321,3.5008067667881724,1.8024042134182086,2.3531463050444463
user7,1,3.379346385809226,2.250506307617495,2.1033969779135138,3.285576204480755,2.777297332762691,3.5425515360358375
user7,2,2.524290005999132,1.7820590438043187,2.066108445827916,3.252598898661563,1.476739310645345,2.2866414147859158
user7,3,1.448766335342713,1.7817436324573313,2.390482823392139,3.1514559676585394,1.3444022245057485,2.156968441861734
user7,4,1.7977355896269542,2.0801810600963004,2.006216844176069,2.233400001452582,2.2291347397395924,2.313122073151111
user7,5,2.8520053442643305,1.570367315344973,2.041308094344467,2.3052137130996764,2.098601277481774,2.033682121736001
user7,6,1.8863641321272806,1.748360222503544,2.163578282804258,1.6041720224309597,2.1433227758785756,1.6232358419821158
user7,7,1.57750649921591,1.7224418658829477,1.7586978431243485,1.6133154589040368,2.501939418155146,3.065499014487383
user7,8,2.0931748655832094,1.9615652398036634,2.3920590388765697,1.7569488318874975,1.1796125577073469,2.0089849227049537
user7,9,1.7146375885592993,1.8480310397417798,1.7272292888419425,2.038103679018414,1.326130780183955,2.05475573535531
user7,10,2.1373271747373876,2.322256509835982,2.046438634850726,1.4817295691437133,1.4671257104831634,1.8870245756571955
user7,11,2.2613602285991408,2.049007761581764,3.1424937797104877,3.1281840187454755,2.4869321473346755,1.735887394408085
user7,12,1.7364207071042899,1.8928454868156768,1.3552182083490123,1.6195611567941697,2.057348628569833,2.366315824317501
user7,13,2.611626287589573,1.8543201099257327,1.9477536203636168,2.6754998247574275,1.516528453251426,1.8270343892620953
user7,14,2.0637254453302027,1.82089479897025,1.939837656212676,2.187092928743882,1.62619379557209,1.9900011765835846
user7,15,1.4642923785281519,1.7681031842709998,1.7869860414243561,2.04704700900758,1.2516302869782563,2.4703073750184847
user7,16,2.171426874404986,2.3698359524702886,1.90368101081467,1.4024966638060077,0.8420000709435284,2.2029966887703245
user7,17,1.5257769892419337,2.500673661305312,1.809761653834325,2.675101319945067,1.2711764646741868,2.5476427606139582
user7,18,1.8113321464395697,2.162104683709104,1.6167412080092889,1.7767242012442386,1.9954316052616738,2.15586331319202
user7,19,1.9501768675623201,1.478903625385592,4.621952881437678,2.5294803362282297,2.595079116154304,2.0027511061146397
user7,20,2.5020365224194636,1.4749571985608192,1.7516875617722387,2.4444320854365604,2.066123997571531,2.0219246763966563
user7,21,2.554098772957559,2.114470101585218,2.3652861486729564,2.5954420263158915,2.0501007993963283,2.901053546784794
user7,22,1.548310971102262,1.7449401658668102,4.544519649759652,2.1262325562536213,2.1985297527153658,1.1880430611082637
user7,23,2.1938317906259073,1.7802326983283372,1.8270483112646718,2.1292292019189265,3.006068923658648,2.230622421433971
user7,24,2.518844353425553,2.489238641729972,2.492022277884228,2.1149730977143077,3.755855418460381,2.098322806429393
user7,25,2.2213705839696023,2.7946020564165863,2.577751692359633,2.289533632084614,1.4283687640798406,1.9975571464032118
user7,26,1.5582212247799907,2.7726671922145556,2.620663281376428,1.8806253796720382,2.389492670766484,1.8797659273804557
user7,27,2.10007610969227,2.0714876902484334,2.6319366272016502,2.572516635804351,1.678015177007701,2.6350530894548085
user7,28,1.7269557171953525,2.6655700866046055,3.4643665427465966,2.4482984054734422,3.147837634708348,1.390051041881057
user7,29,2.197105649176408,2.1886293320015278,2.1256963380365157,2.5454145561766595,3.0146486421057603,2.5331255342452126
user8,0,2.991272925717914,1.994039407464995,2.8105749936408952,3.2465726884970825,2.4429235728978576,3.0740429553404094
user8,1,3.305774587532284,1.6157976180717333,2.602824741346604,2.7344299865539865,2.2152508208302613,1.5128925274903866
user8,2,1.4266799056026664,1.6299226817288701,2.9601355352902528,2.7269162416773534,2.538384678718255,2.5556777081388207
user8,3,1.4774835434210492,2.450045870894302,2.2248618787899828,3.1213114782538534,1.7443631608259869,2.2659667967413033
user8,4,1.6482640820867644,2.363849493458424,2.9533015240213056,1.8382660513110132,1.5479119507818788,1.6207048881045485
